"행정구역별(1)",행정구역별(2),2026,2026,2025,2025,2024,2024,2023,2023,2022,2022,2021,2021,2020,2020,2019,2019,2018,2018,2017,2017,2016,2016,2015,2015,2014,2014,2013
"행정구역별(1)",행정구역별(2),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전),재정자립도(세입과목개편후),재정자립도(세입과목개편전)
"서울특별시",중랑구,22.4,15.01,24.46,15.1,25.19,15.43,25.56,21.57,22.45,18.21,22.73,18.21,24.92,17.48,25.23,18.15,23.35,19.03,23.17,20.58,23.26,20.99,23.91,23.19,25.87,23.05,28.02
"서울특별시",성북구,27.65,17.17,30.77,17,28.32,18.65,28.59,20.72,27.33,19.93,24.94,20.57,24.4,20.04,25.8,19.57,27,19.6,26.6,21.77,25.55,22.77,24.43,22.38,26.84,23.86,30.48
"서울특별시",강북구,20.28,15.14,20.72,15.56,22.62,15.35,25.4,17.18,23.74,17.09,23.93,17.21,24.31,16.78,24.29,16.78,25.87,17.59,25.44,18.78,22.77,19.12,21.81,18.56,24.1,20.45,26.2
"서울특별시",도봉구,20.69,16.76,22.5,16.76,24.04,17.27,25.13,20.01,24.82,19.36,25.3,18.94,24.49,18.38,25.27,17.8,25.62,18.47,26.11,19.76,23.84,20.4,22.79,19.46,24.92,21.19,27.59
"서울특별시",노원구,16.73,14.14,18.83,16.55,22.72,16.59,22.03,16.49,21.97,16.74,20.24,15.86,20.73,15.77,20.58,15.37,21.13,15.64,20.79,17.76,19.21,17.68,17.55,15.87,19.04,17.24,22.35
"서울특별시",은평구,18.68,15.48,20.39,15.7,21.49,15.96,24.81,18.05,23.51,17.97,22.06,18.38,22.51,17.86,22.8,17.46,23.93,18.01,24.03,19.05,23.68,20.83,22.02,19.81,24.53,22.15,29.15
"서울특별시",서대문구,27.88,21.14,28.71,21.58,34.48,20.29,33.25,25.2,31.73,25.1,35.94,23.51,32.58,23.35,32.19,24.07,32.34,25.43,32.49,26.59,30.07,26.16,30.43,25.73,33.69,28.41,39.17
"서울특별시",마포구,38.26,30.22,39.11,29.16,38.94,27.98,39.23,32.97,38.35,32.56,39.06,32.03,38.79,31.61,38.93,30.68,40.14,31.52,41.58,32.89,40.91,33.05,40.93,33.29,42.6,32.8,46.13
"서울특별시",양천구,28.77,21.83,30.86,23.19,28.77,21.59,30.52,25.3,29.64,25.42,30.94,25.19,28.96,25.19,28.9,24.52,31.03,26.81,31.65,28.46,30.65,28.25,28.72,27.31,31.89,29.38,35.78
"서울특별시",강서구,28.65,23.01,26.27,19.43,27.11,19.43,27.08,21.12,26.44,20.84,27.13,21.86,28.96,21.06,28.23,19.71,26.51,21.47,26.95,21.62,25.56,22.52,26,22.43,27.58,23.25,29.67
"서울특별시",구로구,24.06,19.03,26.68,19.61,27.43,19.94,28.76,22.09,26.76,21.93,27.52,22.45,26.54,22.19,27.04,21.84,27.79,22.51,26.71,23.95,26.61,24.81,27.07,25.06,30.88,27.09,32.07
"서울특별시",금천구,25.46,21.64,32.23,21.59,33.04,22.02,33.56,23.63,29.8,25.08,30.96,26.26,30.05,24.73,29.72,25.31,28.55,25.6,30.16,27.2,31.31,26.79,31.59,27.39,33.66,30.31,39.13
"서울특별시",영등포구,41.95,32.47,41.87,34.34,43.79,35.17,43.14,37.43,42.88,37.33,42.59,36.48,42.22,36.02,42.61,35.69,42.83,37.88,44.31,41.96,45.15,42.83,46.26,44.23,49.17,42.44,49.39
"서울특별시",동작구,37,28.87,34.67,28.19,34.35,28.41,31.86,27.42,31.53,28.08,32.17,29.13,31.99,26.37,31.44,25.96,31.85,26.78,34.23,27.19,33.14,28.74,28.74,28.74,34.39,31.81,40.04
"서울특별시",관악구,21.64,16.84,22.88,17.15,24.78,17.72,26.03,19.87,23.79,19.64,23.11,19.7,24.87,19.25,25.37,18.7,26.52,19.44,25.79,20.61,24.8,20.7,25.27,21.55,31.06,25.34,33
"서울특별시",서초구,60.91,53.02,62.75,52.62,62.19,53.16,64.07,57.29,63.54,57.81,62.82,58.16,62.47,54.71,62.78,53.33,63.34,53.39,68.46,52.46,63.6,57.93,64.04,57.43,69.03,63.02,73.79
"서울특별시",강남구,66.75,53.64,66.19,54.8,65.32,56.08,69.35,60.37,69.44,58.86,70.59,54.89,68.02,52.32,66.23,54.43,67.92,53.26,67.65,58.19,65.05,59.97,66.22,59.96,70.27,64.32,75.87
"서울특별시",송파구,42.63,33.36,43.8,32.83,44.81,31.9,46.9,37.44,46.88,39.96,48.05,39.76,47.27,37.63,46.89,38.43,47.67,39.03,49.19,42.75,48.93,42.87,49.3,42.08,51.32,44.48,55.06
"서울특별시",강동구,29.62,24.28,30.09,24.89,28.93,21.95,30.35,25.56,30.37,25.43,32.35,26.66,31.55,26.31,41.12,22.24,33.63,31.04,34.81,30.12,32.95,30.23,32.21,29.2,34.9,30.36,39.12
"부산광역시",소계,46.91,41.41,48.57,42.73,51.43,45.13,53.16,45.96,53.66,46.9,49.82,46.06,54.78,49.16,56.69,50.01,58.73,52.35,60.13,52.87,60.09,50.91,56.85,50.99,57.45,51.36,56.61
"부산광역시",중구,26.43,21.03,25.19,22.63,28.17,22.05,26.35,23.67,26.38,23.39,25.99,23.37,26.31,23.65,31.57,22.2,31.06,21.39,30.41,22.81,27.63,21.68,27.46,22.67,28.94,23.62,30
"부산광역시",서구,21.31,10.95,20.93,12.41,19.23,12.43,16.61,13.62,18.62,12.4,16.61,11.32,17.54,12.17,16.32,11.72,18.17,11.61,16.73,11.41,15.69,10.31,14.51,9.89,13.96,10.37,13.64
"부산광역시",동구,18.23,17.15,19.52,14.75,19.03,16.56,19.31,17.27,18.62,16.3,18.24,15.73,18.58,15.82,18.93,15.64,18.85,15.26,16.6,15.28,16.16,14.82,17.15,14.62,18.09,15.32,19.78
"부산광역시",영도구,15.89,9.21,15.58,9.49,14.42,9.25,14.78,10.72,14.41,10.18,13.68,9.35,14.27,9.08,13.97,9.52,14.55,9.73,13.49,9.86,12.48,9.67,11.43,9.9,13.46,10.95,14.42
"부산광역시",부산진구,20.59,17.17,22.36,17.7,22.6,19.04,22.7,21.33,23.5,20.61,21.49,19.93,22.86,19.77,22.88,19.98,27.38,20.33,27.23,22.83,24.11,21.26,24.17,21.94,26.11,23.85,30.83
"부산광역시",동래구,21.19,16.4,23.1,18.07,23.64,19.2,26.16,22.28,25.63,21.38,24.64,21.25,25.05,20.11,22.72,20.74,22.77,20.66,23.44,21.11,23.81,21.38,22.73,19.99,23.36,20.34,25.89
"부산광역시",남구,23.59,16.82,25.65,17.07,26.32,18.43,28.41,19.59,28.6,20.74,26.64,19.7,27.95,19.65,31.02,22.83,34.35,24.83,31.38,23.32,29.93,23.19,26.14,22.65,24.32,22.06,26.89
"부산광역시",북구,11.75,9.42,12.28,9.88,13.23,10.69,14.39,11.09,14.08,11.18,13.54,11.9,14.59,12.53,15.59,13.25,16.63,14.03,17.02,14.17,16.82,13.89,15.49,13.76,15.03,13.57,15.93
"부산광역시",해운대구,26.8,24.5,27.42,24.88,28.66,26.22,32.1,29.55,32.09,27.34,30.33,28.93,31.56,30,29.12,27.41,31.37,28.26,32.01,28.61,31.08,27.36,31.33,27.42,32.81,28.93,34.13
"부산광역시",사하구,16.75,14.58,17.99,15.07,20.01,17.68,18.85,16.43,18.12,16.38,18.9,16.82,20.24,18.13,18.88,16.71,22.26,18.56,21.67,18.59,19.73,17.87,19.22,18.34,21.66,19.9,21.99
"부산광역시",금정구,22.54,14.47,19.87,15.63,23.24,15.93,23.67,17.07,24.66,15.77,23.18,15.99,23.03,16.52,22.78,17.58,24.72,19.29,24.09,19.39,23.97,19.76,23.51,19.87,26.34,22.02,26.63
"부산광역시",강서구,41.66,39.09,45.31,39.58,44.29,41.59,44.11,42.73,45.39,41.51,45.02,43.4,46.73,44.98,49.75,47.68,50.37,48.12,53.89,49.81,49.62,45.56,50.3,44.59,51.97,46.93,47.75
"부산광역시",연제구,18.72,15.79,21.98,17.5,21.92,17.19,25.55,18.75,24.11,17.7,23.57,18.98,21.32,16.94,23.45,19.22,25.12,20.51,24.65,20.4,22.51,18.78,22.36,18.78,23.94,19.49,32.33
"부산광역시",수영구,27.1,15.93,22.72,16.33,24.59,17.58,26.61,20.01,23.94,19.2,22.54,18.83,26.19,18.41,22.91,18.4,24.69,19.48,25.46,18.61,25.63,18.59,23.67,19.48,26.6,19.68,26.13
"부산광역시",사상구,19.52,15.39,20.3,15.97,21.08,17.97,23.19,19.15,22.64,18.72,21.68,18.65,23.1,19.89,23.22,18.97,24.22,20.35,24.55,20.81,24.55,20.71,24.83,21.65,24.62,21.31,25.82
"부산광역시",기장군,32.09,27.38,32.22,28.06,34.73,27.76,38.6,26.57,32.7,27.46,31.94,28.52,36.53,30.63,39.6,32.07,38.22,33.29,37.74,32.72,36.73,31.46,35.26,29.98,36.45,31.53,37.39
"대구광역시",소계,43.34,38.55,46.74,41.91,47.62,44.34,52.28,47.38,51.08,47.89,48.9,44.65,50.5,45.45,51.6,45.88,54.23,47.57,56.64,49.91,57.1,50.59,53.07,46.87,51.73,46.15,51.77
"대구광역시",중구,33.97,21.22,28.08,25.84,32.93,25.33,29.56,28.63,27.62,26.64,27.2,26.12,27.21,25.21,31.05,25.64,31.3,25.76,32,26.75,31.08,26.48,31.7,25.37,31.8,26.3,34.73
"대구광역시",동구,16.94,13.66,17.21,14.38,17.43,15.97,18.19,17.32,19,17.29,18.75,17.14,19.58,17.87,19.46,16.89,19.87,17.03,21.04,17.91,19.08,16.86,17.79,16.57,18.19,16.84,20.12
"대구광역시",서구,18.13,11.71,18.09,12.52,20.8,13.13,17.17,13.91,14.86,12.46,15.31,13.12,15.93,13.68,18.14,13.09,17.97,13.73,17.24,13.72,18.57,14.9,16.94,13.71,18.35,15.04,19.93
"대구광역시",남구,13.65,10.1,17.06,10.08,16.86,11.08,16.65,10.63,12.31,11.08,12.24,10.91,15.01,11.01,15.37,9.5,16.83,9.48,17.49,9.39,14.44,9.36,14.8,9.86,15.7,10.73,17.4
"대구광역시",북구,18.97,14.96,20.34,15.96,20.07,16.71,20.42,17.7,20.14,17.82,20.39,17.42,21.49,17.95,20.71,17.39,22.29,17.93,22.73,19.94,21.57,19.79,20.45,19.06,20.49,19.06,23.64
"대구광역시",수성구,25.8,22.23,27.08,24.11,29.77,24.12,30.55,28.6,29.76,27.69,29.99,26.06,29.57,25.51,30.93,28.1,28.99,25.78,29.11,25.81,28.29,25.33,26.33,24.74,28.02,26.67,29.4
"대구광역시",달서구,19.24,17.28,20.21,18.12,20.45,18.29,22.32,21.09,21.84,20.55,22.97,21.71,23.72,22.36,24.98,22.61,25.67,23.11,26.47,23.66,26.21,24.38,24.84,23.23,26.33,24.33,29.68
"대구광역시",달성군,31.61,22.84,35.85,26.95,31.89,29.99,29.79,29.27,29.73,29.06,36.24,28.36,37.19,27.92,39.12,27.56,41.18,28.09,40.6,25.86,42.71,26.79,36.26,26.64,35.79,24.87,36.6
"대구광역시",군위군,19.47,8.02,12.22,9.72,10.04,8.66,,,,,,,,,,,,,,,,,,,,,
"인천광역시",소계,54.29,47.3,55.62,49.17,54.9,49.6,59.63,52.43,57.66,52.77,56.08,50.33,59.79,54.02,64.64,57.65,66.96,60.34,65.41,60.53,66.98,62.51,64.45,59.15,66.87,62.56,67.28
"인천광역시",중구,41.63,36.24,46.25,42.07,43.18,38.05,44.21,39.47,43.84,38.94,48.27,43.99,47.3,45.2,50.2,41.97,53.2,42.01,51.62,46.49,50.91,43.19,53.71,46.49,53.53,45.57,54.33
"인천광역시",동구,34.29,12.49,28.92,12.77,27.06,13.1,19.16,12.97,18.01,11.5,22.72,10.64,19.94,11.45,34.4,9.03,33.5,10.36,24.18,13.38,22.5,13.72,30.08,12.36,25.32,14.82,26.1
"인천광역시",남구,,,,,,,,,,,,,,,,,,,21.48,17.8,19.94,17.23,22.62,17.82,22.25,19.41,25.6
"인천광역시",연수구,34.8,28.94,35.24,29.9,34.07,29.84,36.3,30.95,36.68,30.28,37.28,31.54,41.47,33.14,46.77,31.9,45.54,32.88,44.47,33.14,41.53,35.2,39.17,34.07,40.26,32.9,42.26
"인천광역시",남동구,20.29,16.48,22.67,16.78,22.27,17.22,24.53,19.57,24.6,20.36,25.8,21.98,28.53,21.58,31.05,22.77,33.35,24.48,33.73,26.11,33.07,27.3,33.93,28.35,35.33,29.37,39.58
"인천광역시",부평구,18.73,14.76,19.14,15.65,20.32,16.36,21.45,16.92,20.25,16.63,21.7,17.13,22.82,17.42,23.13,18.23,22.66,18.95,22.94,19.69,23.3,20.18,22.5,19.09,24.03,20.81,27
"인천광역시",계양구,16.11,14.46,19.46,14.58,19.97,15.39,21.5,16.62,19.63,16.01,19.36,15.57,19.44,15.17,24.04,16.78,23.12,18.27,22.95,19.64,23.58,19.87,22.43,18.96,21.54,19.51,23.94
"인천광역시",서구,26.82,25.69,28.63,27.53,30.75,28.36,34.2,31.96,33.18,30.99,33.68,31.3,34.65,31.88,40.02,33.21,40.39,33.37,40.62,36.7,40.64,36.58,40.02,36.67,40.39,36.82,43.85
"인천광역시",미추홀구,14.7,12.26,15.43,13.23,17.6,14.34,18.19,14.21,17.91,13.69,17.58,14.41,18.52,14.87,20.51,15.75,21.86,16.55,,,,,,,,,
"인천광역시",강화군,15.34,11.27,15.13,11.96,13.46,11.92,13.95,12.35,14.23,12.51,16.01,14.19,16.67,14.48,19.18,12.62,17.32,11.02,16.21,11.61,15.3,11.67,14.85,11.12,13.56,10.99,12.93
"인천광역시",옹진군,15.81,11.99,15.49,10.05,13.37,9.64,11,8.69,11.31,8.37,11.88,9.04,11.81,8.98,12.71,7.84,16.86,9.16,17.74,9.79,19.23,8.95,20.2,8.91,20.23,8.7,14.31
"광주광역시",소계,40.74,38.19,41.99,39.75,42.74,40.72,46.19,42.32,46.04,41.14,44.49,40.85,45.31,41.07,46.84,40.79,48.99,43.76,49.23,44.76,51.55,46.68,49.27,44.21,45.98,41.92,45.39
"광주광역시",동구,18.11,13.98,15.74,14.16,19.16,16.3,17.26,15.55,15.09,14.15,15.27,14.38,14.65,13.83,20.02,11.73,14.3,13.63,15.61,14.04,14.69,13.36,14.31,12.94,17.36,14.92,16.77
"광주광역시",서구,21.64,18.38,21.25,19.63,22.19,18.59,20.94,17.03,20.12,15.74,19.52,17.54,21.68,19,22.52,20.13,25.04,20.43,24.75,21.88,23.55,20.65,24.02,20.98,24.07,20.58,24.51
"광주광역시",남구,13.45,12.06,12.87,12.77,15.68,14.7,14.36,13.98,12.01,11.91,14.09,12.71,12.46,11.38,13.13,11.9,13.65,12.31,14.6,12.77,13.49,12.61,12.92,12.17,18.6,18.1,14.35
"광주광역시",북구,13.93,12.83,13.54,12.51,14.07,13.3,15.92,13.35,15.48,13.39,14.81,13.6,18.27,13.88,16.51,13.77,16.92,13.74,14.55,14.14,14.07,13.65,14.13,13.69,15.93,15.4,16.84
"광주광역시",광산구,20.04,18.02,22.23,18.54,21.69,18.81,22.84,20.59,21.99,19.65,22.02,19.24,22.61,20.51,22.37,20,21.87,19.63,22.46,20.34,21.44,19.98,21.43,19.86,21.6,19.83,22.25
"대전광역시",소계,47.38,42.63,45.09,41.06,45.32,41.66,46.41,42.32,46.84,42.4,45.05,39.85,45.95,41.43,48.16,43.85,54.41,47.05,57.09,50.88,54.99,50.33,54.86,49.34,54.93,49.45,57.49
"대전광역시",동구,12.28,9.44,12.6,9.88,12.34,10.24,11.82,11.05,11.29,10.48,11.49,10.6,11.92,10.96,11.49,10.8,13.52,11.47,15.29,12.23,14.14,12.54,13.67,12.82,14.48,13.11,15.8
"대전광역시",중구,15.58,11.39,16.46,12.02,16.46,12.6,15.26,12.63,14.77,12.63,13.47,11.13,15.34,13,14.47,12.43,15.77,13.64,19.1,14.94,18.21,15.3,17.71,16.11,18.02,16.34,19.82
"대전광역시",서구,18.08,15.66,19.29,16.28,17.98,15.86,19.57,16.84,19.01,16.14,19.18,17.82,20.49,17.62,21.16,17.64,22.41,18.84,26.23,19.96,24.02,20.06,20.33,20.33,21.03,21.03,23.9
"대전광역시",유성구,28.49,24.72,30.69,25.73,30.2,25.82,30.52,28.69,29.52,27.52,27.78,25.99,29.77,27.24,31.4,27.61,33.41,29.26,38.53,30.92,36.32,31.03,33.2,30.01,34.09,30.44,37.18
"대전광역시",대덕구,16.6,13.23,17.06,13.51,17.8,14.16,18.39,14.42,17.37,13.43,18.21,13.82,19.59,14.83,20.42,14.97,21.73,16.06,21.6,16.76,20.8,17.66,18.68,17.22,18.6,17.12,21.02
"울산광역시",소계,50.03,44.34,52.87,46.07,51.67,46.25,56.64,49.81,54.7,48.74,54.38,49.57,56.23,51.56,59.73,53.67,65.99,59.92,69.9,60.23,72.25,62.33,71.96,63.55,70.22,61.44,70.7
"울산광역시",중구,17.79,14.42,19.3,14.59,19.5,14.05,19.3,16.94,19.24,17,19.15,16.32,20.1,16.63,19.51,15.64,22.09,17.98,21.39,16.9,20.68,15.91,19.44,15.03,17.78,14.76,21.16
"울산광역시",남구,30.9,25.82,32.14,25.92,32.82,26.35,34.05,26.54,33.89,28.6,33.23,27.62,35.38,28.38,37.49,31.87,37.49,31.16,39.44,32.36,38.86,33.29,36.76,33.04,41.64,34.52,47.68
"울산광역시",동구,17.27,16.36,22.1,16.25,20.87,15.68,22.93,19.15,22.44,18.61,21.78,18.77,23.24,18.57,22.33,18.62,24.87,20.67,27.91,23.06,30.94,25.49,31.15,25.15,31.48,25.36,34.32
"울산광역시",북구,26.3,23.34,26.63,24.31,26.98,23.92,27.31,24.52,26.64,24.57,28.09,26.14,29.7,26.67,32.2,28.75,32.11,28.86,32.7,31.38,33.59,28.85,34.89,29.69,35.7,30.12,37.76
"울산광역시",울주군,37.39,30.86,43.06,31.75,43.75,32.53,46.23,32.48,44.28,34.3,45.34,31.98,45.11,37.74,45.97,38.75,44.8,39.86,49.69,34.35,44.76,34.61,50.37,45.11,47.16,39.91,45.68
"세종특별자치시",소계,63.13,51.56,62.65,54.3,63.77,57.53,69.74,57.19,65.84,56.9,64.02,58.76,64.83,59.31,72.72,62.12,69.21,57.09,70.48,57.98,58.97,44.19,54.77,43.96,50.59,47.59,38.79
"경기도",소계,60.44,54.39,62.81,55.72,62.71,55.09,65.69,60.5,66.33,61.57,63.73,57.29,64.82,58.62,68.35,60.54,69.94,61.94,70.07,61.33,67.42,61.61,66.59,60.72,67.75,61.2,71.61
"경기도",수원시,47.23,41.62,50.4,42.86,50.74,39.84,52.35,45.98,48.47,44.19,48.06,44.83,51.4,45.94,55.98,48.09,55.73,49.31,58.79,51.87,60.94,51.43,59.57,51.84,58.85,50.8,60.24
"경기도",성남시,63.15,52.96,61.97,53.69,63.51,57.21,63.35,59.59,62.22,62.22,61.64,58.54,63.87,60.49,64.58,58.08,63.53,59.15,63.57,58.65,61.91,56.78,61.87,56.18,64.27,57.81,65.21
"경기도",의정부시,23.35,20.9,24.45,22.11,24.14,23.23,27.97,22.6,27.56,21.08,29.81,22.88,27.19,24.96,30.02,26.59,30.73,28.35,34.77,30.65,34.05,30.02,30.38,28.21,33.61,29.78,33.27
"경기도",안양시,39.16,35.25,42,35.85,48.14,35.1,46.91,39.62,46.49,38.9,46.25,37.37,45.84,37.81,47.92,39.39,49.19,40.73,52.56,45.15,54.38,43.76,53.17,45.15,52.74,46.55,55.3
"경기도",부천시,32.67,28.59,31.48,28.12,31.85,28.47,34.82,31.11,33.99,31.23,35.51,32.45,39.44,30.95,39.89,34.45,40.37,37.1,42.38,38.62,47.55,38.15,41,38.87,45.35,41.58,45.95
"경기도",광명시,45.34,33.85,42.78,35.86,44.48,34.75,42.03,35.96,39.71,33.9,39.7,33.57,39.47,34.04,42.47,34.96,44.72,35.67,47.17,40,46.87,38.31,45.64,37.19,48.03,37.8,49.55
"경기도",평택시,43.97,42.05,44.58,41.62,46.86,43.55,47.13,45.83,44.52,41.56,44.33,41.13,45.6,41.49,48.9,45.87,49.05,45.57,46.09,42.11,46.17,41.05,44.54,39.25,44.63,40.08,45.09
"경기도",동두천시,18.94,12.74,20.28,12.57,20.49,14.05,15.55,13.94,15.82,13.1,17.53,14.39,22.07,14.4,29.96,12.7,29.28,14.17,31.66,13.48,21.86,14.67,18.48,15.63,20.78,17.29,19.57
"경기도",안산시,35.36,33.33,36.26,34.24,38.34,34.61,39.3,37.18,39.78,36.75,46.37,36.92,50.69,37.84,55.85,40.15,57.78,39.52,72.22,44.58,48.07,42.91,47.87,44.25,47.56,43.74,55.94
"경기도",고양시,37.04,32.44,37.12,32.27,37.46,33.68,37.59,32.65,39.18,32.81,38.43,34.7,38.28,33.77,45.59,38.74,48.88,42.1,53.81,46.07,50.19,45.41,48.81,44.55,53.84,47.76,54.74
"경기도",과천시,62.76,45.05,62.59,41.64,63.1,41.71,53.07,45.34,63.98,38.2,70.68,28.67,52.6,40.81,54.93,43.08,48.29,39.49,58.09,43.45,48.19,40.44,48.71,44.11,47.31,44.93,48.02
"경기도",구리시,33.11,26.74,31.87,27.14,36.38,31.51,36.56,28.39,35.57,27.98,38.75,33.94,34.96,31.12,35.57,31.41,38.93,34.47,38.69,34.81,40.02,32.12,42.33,32.22,43.71,39.34,43.02
"경기도",남양주시,30.03,27.19,29.95,28.01,31.74,28.98,32.47,30.63,31.15,29.77,32.68,29.59,31.72,30.07,34.74,32.77,34.17,31.97,39.77,35.41,40.35,35.63,38.65,36.05,36.72,34.36,40.83
"경기도",오산시,38.18,28.69,43.86,34.85,36.99,31.4,35.74,33.9,31.81,31.47,38.21,28.27,41.37,30.37,42.97,29.63,46.17,33.08,48.85,37.66,45.59,32.99,42.55,34.43,48.1,36.91,45.85
"경기도",시흥시,38.3,38.3,42.19,34.07,38.53,38.5,41.26,39.98,40.89,37.66,45.7,40.24,47.49,43.11,48.17,43.41,50.54,43.74,55.17,54.61,55.63,49.47,54.74,49.65,51.31,46.9,53.96
"경기도",군포시,34.39,28.2,34.12,28.59,35.88,29.65,35.19,32.7,33.91,31.47,37.18,32.41,38.52,32.04,43.82,34.08,45.25,36.33,47.03,37.52,46.22,38.78,45.7,38.73,45.68,38.82,48.55
"경기도",의왕시,43.07,37.14,44.9,37.8,40.68,35.51,40.31,35.69,39.09,36.3,40.94,32.5,41.19,36.21,47,37.27,51.48,40.49,51.21,41.48,46.03,39.55,45.65,36.55,47.06,42.68,47.71
"경기도",하남시,45.73,44.65,48.83,43.21,48.74,47.75,52.48,51.5,48.76,47.65,48.62,47.26,46.62,45.72,56.15,43.54,53.56,44.14,52.67,45.59,53.79,45.53,49.47,40.33,53.07,41.62,52.3
"경기도",용인시,52.11,46.73,53.87,47.87,55.82,49.73,58.78,47.91,55.59,48.66,54.81,48.68,57.33,50.19,60.81,53.01,62.07,55.47,63.42,58.1,61.92,54.78,60.75,54.82,61.44,57.54,63.79
"경기도",파주시,33.55,26.07,35.32,28.51,35.97,29.71,42.47,30.04,38.3,28.93,40.28,32.09,41.73,33.48,46.39,31.54,43.61,34.86,42.5,38.34,43.59,39.39,43.97,39.64,45.18,40.63,46.26
"경기도",이천시,56.79,55.13,51.3,45.42,52.15,34.56,60.97,43.87,54.76,44.58,50.98,38.52,47.92,43.88,56.81,55.62,52.87,51.39,51,43.83,51.08,47.45,47.35,43.76,42.69,38.71,40.57
"경기도",안성시,31.22,29.66,34.36,28.53,32.21,29.91,32.72,29.64,34.4,27.29,28.39,28.38,27.61,27.61,33.94,32.5,33.99,31.97,36.78,34.21,37.5,34.43,37.31,33.61,40.84,36.3,38.53
"경기도",김포시,38.54,34.53,38.21,33.41,36.7,33.78,41.43,37.16,39.88,32.84,42.8,34,42.03,35.44,46.17,37.66,46.08,40.37,51.92,44.79,49.96,44.88,52.62,43.62,50.73,45.01,53.52
"경기도",화성시,57.06,51.65,58.46,52.02,57.89,50.19,61.08,61.08,58.62,58.62,58.45,58.45,66.26,66.26,68.86,68.86,64.21,60.15,67.34,64.34,64.25,61.53,61.47,59.05,61.34,56.81,58.39
"경기도",광주시,34.42,31.12,41.59,31.68,39.3,36.1,39.4,36.65,42.22,35.97,40.65,39.57,40.98,39.87,48.73,40.98,48.45,43.59,53.44,51.61,51.56,49.44,52.19,48.63,60.16,58.53,55.4
